1,AD,20171229,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
2,BO,20171229,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1
3,BP,20171229,1,-1,1,1,-1,-1,-1,1,0,-1,0,-1
4,C,20171229,1,-1,-1,1,1,-1,1,1,0,0,0,-1
5,CD,20171229,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
6,CL,20171229,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
7,CU,20171229,1,-1,1,1,-1,-1,-1,0,0,0,0,1
8,EMD,20171229,1,-1,-1,1,-1,-1,-1,1,0,-1,0,1
9,ES,20171229,1,-1,-1,1,1,1,-1,1,0,0,0,1
10,FC,20171229,1,-1,1,-1,-1,-1,-1,0,0,0,-1,-1
11,FV,20171229,-1,1,1,-1,1,1,-1,0,0,1,0,-1
12,GC,20171229,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
13,HG,20171229,1,-1,1,1,-1,-1,-1,-1,0,-1,-1,1
14,HO,20171229,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
15,JY,20171229,-1,1,1,-1,1,-1,-1,-1,1,0,0,1
16,LC,20171229,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
17,LH,20171229,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
18,MP,20171229,1,-1,-1,-1,-1,-1,1,-1,0,0,0,-1
19,NE,20171229,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
20,NG,20171229,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
21,NIY,20171229,1,-1,-1,1,-1,-1,-1,-1,0,0,0,1
22,NQ,20171229,1,-1,-1,-1,1,1,-1,-1,0,0,0,1
23,PA,20171229,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
24,PL,20171229,-1,1,1,1,-1,-1,-1,0,0,0,-1,-1
25,RB,20171229,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
26,S,20171229,1,-1,1,-1,1,1,-1,0,-1,1,0,1
27,SF,20171229,1,-1,1,1,-1,-1,-1,1,0,0,0,1
28,SI,20171229,-1,1,1,1,-1,-1,-1,0,1,-1,1,-1
29,SM,20171229,1,-1,-1,-1,1,1,-1,1,0,1,0,1
30,TU,20171229,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1
31,TY,20171229,-1,1,1,-1,-1,-1,-1,1,0,0,0,1
32,US,20171229,-1,1,1,-1,-1,-1,-1,0,0,0,-1,1
33,W,20171229,1,-1,1,1,-1,-1,1,0,0,-1,-1,-1
34,YM,20171229,1,-1,-1,1,-1,-1,1,-1,0,-1,0,1
35,CC,20171229,1,-1,-1,-1,-1,-1,1,1,0,0,0,-1
36,CT,20171229,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1
37,KC,20171229,1,-1,1,1,-1,-1,-1,0,0,0,-1,-1
38,SB,20171229,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
39,VX,20171229,-1,1,1,-1,1,-1,1,1,0,0,0,-1
40,AD,20180102,1,-1,1,1,-1,-1,-1,1,1,0,-1,-1
41,BO,20180102,1,-1,1,1,-1,-1,-1,1,0,0,0,1
42,BP,20180102,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
43,C,20180102,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
44,CD,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
45,CL,20180102,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1
46,CU,20180102,1,-1,1,1,-1,-1,-1,0,0,0,1,1
47,EMD,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
48,ES,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
49,FC,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
50,FV,20180102,-1,1,1,-1,-1,1,1,0,0,1,0,-1
51,GC,20180102,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
52,HG,20180102,1,-1,1,1,-1,1,1,-1,-1,1,1,1
53,HO,20180102,1,-1,1,1,-1,-1,1,0,0,-1,-1,1
54,JY,20180102,-1,1,1,1,-1,1,-1,0,0,0,-1,-1
55,LC,20180102,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
56,LH,20180102,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
57,MP,20180102,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1
58,NE,20180102,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
59,NG,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
60,NIY,20180102,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1
61,NQ,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
62,PA,20180102,1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1
63,PL,20180102,-1,1,1,1,-1,-1,-1,0,0,0,-1,-1
64,RB,20180102,1,-1,-1,1,-1,-1,1,0,0,1,1,1
65,S,20180102,1,-1,1,-1,1,1,-1,0,0,0,1,-1
66,SF,20180102,1,-1,1,1,-1,-1,-1,1,0,0,0,1
67,SI,20180102,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
68,SM,20180102,1,-1,1,-1,1,1,-1,1,1,0,0,-1
69,TU,20180102,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1
70,TY,20180102,-1,1,1,-1,-1,-1,1,-1,0,0,0,-1
71,US,20180102,-1,1,1,-1,-1,-1,-1,1,0,0,0,1
72,W,20180102,1,-1,1,1,-1,-1,-1,1,0,-1,0,1
73,YM,20180102,1,-1,1,1,-1,1,-1,1,1,-1,-1,1
74,CC,20180102,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
75,CT,20180102,1,-1,-1,1,1,1,1,-1,-1,1,1,-1
76,KC,20180102,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
77,SB,20180102,1,-1,1,1,-1,-1,-1,1,0,0,0,1
78,VX,20180102,-1,1,-1,-1,1,1,1,0,-1,0,1,-1
79,AD,20180103,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
80,BO,20180103,1,-1,1,1,-1,-1,-1,1,0,0,0,1
81,BP,20180103,1,-1,1,1,-1,-1,-1,0,0,-1,1,1
82,C,20180103,1,-1,1,1,-1,-1,1,1,0,0,0,-1
83,CD,20180103,1,-1,1,1,-1,-1,-1,1,1,0,0,1
84,CL,20180103,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
85,CU,20180103,1,-1,1,1,-1,-1,-1,1,0,0,0,1
86,EMD,20180103,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
87,ES,20180103,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
88,FC,20180103,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1
89,FV,20180103,-1,1,1,-1,-1,1,-1,-1,1,1,1,-1
90,GC,20180103,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
91,HG,20180103,1,-1,-1,1,1,1,1,-1,0,0,0,1
92,HO,20180103,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
93,JY,20180103,-1,1,1,-1,-1,-1,1,0,0,0,0,-1
94,LC,20180103,1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1
95,LH,20180103,1,-1,-1,1,-1,-1,-1,0,0,1,-1,-1
96,MP,20180103,1,-1,1,-1,-1,-1,-1,-1,0,0,0,-1
97,NE,20180103,1,-1,1,1,-1,-1,-1,0,1,0,0,1
98,NG,20180103,1,-1,1,1,-1,-1,1,-1,-1,1,1,1
99,NIY,20180103,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
100,NQ,20180103,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
101,PA,20180103,1,-1,1,1,-1,-1,1,1,0,-1,0,-1
102,PL,20180103,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
103,RB,20180103,1,-1,1,1,-1,-1,-1,0,0,0,0,1
104,S,20180103,1,-1,-1,-1,1,-1,-1,1,-1,0,0,-1
105,SF,20180103,1,-1,1,1,-1,-1,1,1,0,0,0,1
106,SI,20180103,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
107,SM,20180103,1,-1,-1,-1,1,1,-1,0,0,0,0,-1
108,TU,20180103,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1
109,TY,20180103,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1
110,US,20180103,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,1
111,W,20180103,1,-1,1,1,-1,-1,-1,-1,0,0,0,1
112,YM,20180103,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
113,CC,20180103,1,-1,1,-1,-1,-1,1,-1,-1,1,1,-1
114,CT,20180103,1,-1,1,1,1,1,-1,1,1,-1,-1,-1
115,KC,20180103,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
116,SB,20180103,1,-1,1,1,-1,-1,1,0,1,-1,0,1
117,VX,20180103,-1,1,-1,-1,1,1,1,0,0,-1,0,-1
118,AD,20180104,1,-1,1,1,-1,-1,-1,0,0,0,-1,-1
119,BO,20180104,1,-1,1,1,-1,-1,1,0,0,0,0,1
120,BP,20180104,1,-1,1,1,-1,-1,-1,0,0,0,0,1
121,C,20180104,1,-1,-1,1,-1,-1,-1,1,0,0,0,-1
122,CD,20180104,1,-1,1,1,-1,-1,-1,1,-1,0,0,1
123,CL,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
124,CU,20180104,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
125,EMD,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
126,ES,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
127,FC,20180104,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1
128,FV,20180104,-1,1,-1,-1,1,1,1,-1,0,1,0,-1
129,GC,20180104,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
130,HG,20180104,1,-1,-1,1,1,1,-1,-1,0,0,0,1
131,HO,20180104,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
132,JY,20180104,-1,1,1,-1,-1,-1,-1,-1,0,0,0,-1
133,LC,20180104,1,-1,1,1,-1,-1,1,0,-1,-1,-1,-1
134,LH,20180104,1,-1,1,1,-1,-1,-1,0,1,0,1,-1
135,MP,20180104,1,-1,1,-1,-1,-1,-1,0,0,0,0,-1
136,NE,20180104,1,-1,1,1,-1,-1,-1,0,0,0,-1,1
137,NG,20180104,1,-1,1,1,-1,1,1,-1,-1,1,1,-1
138,NIY,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
139,NQ,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
140,PA,20180104,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
141,PL,20180104,-1,1,1,1,-1,-1,-1,0,1,0,-1,-1
142,RB,20180104,1,-1,1,1,-1,-1,-1,-1,0,-1,0,1
143,S,20180104,1,-1,1,1,1,-1,1,1,0,0,0,-1
144,SF,20180104,1,-1,1,1,-1,-1,-1,1,0,0,0,1
145,SI,20180104,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
146,SM,20180104,1,-1,1,1,1,-1,-1,-1,1,0,0,-1
147,TU,20180104,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1
148,TY,20180104,-1,1,-1,-1,-1,-1,-1,0,0,0,-1,-1
149,US,20180104,-1,1,-1,1,-1,-1,-1,0,0,-1,-1,1
150,W,20180104,1,-1,1,1,-1,-1,-1,-1,1,0,0,1
151,YM,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
152,CC,20180104,1,-1,1,-1,-1,-1,1,-1,-1,1,1,-1
153,CT,20180104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
154,KC,20180104,1,-1,1,1,-1,-1,-1,-1,0,0,0,-1
155,SB,20180104,1,-1,1,1,-1,-1,-1,0,0,0,-1,1
156,VX,20180104,-1,1,-1,-1,1,1,1,1,-1,1,0,-1
157,AD,20180105,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
158,BO,20180105,1,-1,1,1,-1,-1,1,-1,0,0,0,1
159,BP,20180105,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
160,C,20180105,1,-1,-1,1,-1,1,-1,1,0,-1,0,-1
161,CD,20180105,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
162,CL,20180105,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1
163,CU,20180105,1,-1,1,1,-1,-1,1,0,0,0,1,1
164,EMD,20180105,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
165,ES,20180105,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
166,FC,20180105,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
167,FV,20180105,-1,1,-1,-1,1,1,1,0,0,1,1,-1
168,GC,20180105,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
169,HG,20180105,1,-1,-1,1,1,1,1,-1,0,0,0,1
170,HO,20180105,1,-1,1,1,-1,-1,-1,-1,0,0,0,1
171,JY,20180105,-1,1,-1,1,-1,1,-1,-1,0,1,0,-1
172,LC,20180105,1,-1,-1,1,1,1,1,0,-1,0,0,-1
173,LH,20180105,1,-1,-1,1,-1,-1,-1,0,1,-1,-1,-1
174,MP,20180105,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
175,NE,20180105,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
176,NG,20180105,1,-1,-1,1,1,1,1,0,0,1,1,-1
177,NIY,20180105,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
178,NQ,20180105,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
179,PA,20180105,1,-1,1,1,-1,-1,-1,-1,0,-1,0,-1
180,PL,20180105,-1,1,1,1,-1,-1,-1,0,1,0,-1,-1
181,RB,20180105,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1
182,S,20180105,1,-1,1,1,1,-1,-1,1,0,0,0,-1
183,SF,20180105,1,-1,1,1,-1,-1,1,0,1,0,1,1
184,SI,20180105,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
185,SM,20180105,1,-1,1,1,-1,-1,-1,0,0,0,1,-1
186,TU,20180105,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1
187,TY,20180105,-1,1,-1,1,1,1,1,-1,0,0,0,-1
188,US,20180105,-1,1,-1,1,-1,-1,1,-1,0,0,0,1
189,W,20180105,1,-1,1,1,-1,1,-1,0,0,0,0,1
190,YM,20180105,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
191,CC,20180105,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1
192,CT,20180105,1,-1,-1,1,-1,1,-1,-1,-1,1,1,-1
193,KC,20180105,1,-1,1,1,-1,-1,1,-1,0,-1,0,-1
194,SB,20180105,1,-1,1,1,-1,1,-1,-1,0,0,0,1
195,VX,20180105,-1,1,-1,-1,1,1,1,0,-1,1,1,-1
196,AD,20180108,1,-1,1,1,-1,1,-1,1,0,0,0,-1
197,BO,20180108,1,-1,1,1,-1,-1,-1,1,0,0,0,1
198,BP,20180108,1,-1,1,1,-1,-1,1,0,0,-1,-1,1
199,C,20180108,1,-1,-1,-1,-1,1,-1,-1,0,0,0,-1
200,CD,20180108,1,-1,1,1,-1,-1,1,0,0,0,-1,1
201,CL,20180108,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
202,CU,20180108,1,-1,-1,1,-1,1,-1,-1,0,0,0,1
203,EMD,20180108,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
204,ES,20180108,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
205,FC,20180108,1,-1,-1,1,1,1,1,-1,-1,1,1,1
206,FV,20180108,-1,1,-1,-1,1,1,1,0,-1,1,1,-1
207,GC,20180108,-1,1,1,1,-1,-1,1,-1,0,1,-1,-1
208,HG,20180108,1,-1,-1,1,1,1,-1,-1,1,0,0,1
209,HO,20180108,1,-1,-1,1,-1,-1,1,0,0,0,0,-1
210,JY,20180108,-1,1,-1,1,-1,1,-1,0,1,1,0,1
211,LC,20180108,1,-1,-1,-1,1,1,1,-1,0,1,0,-1
212,LH,20180108,1,-1,1,1,-1,-1,-1,0,0,0,1,-1
213,MP,20180108,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
214,NE,20180108,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
215,NG,20180108,1,-1,-1,1,1,1,-1,1,0,1,0,-1
216,NIY,20180108,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
217,NQ,20180108,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
218,PA,20180108,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
219,PL,20180108,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
220,RB,20180108,1,-1,-1,1,-1,-1,-1,0,1,-1,-1,-1
221,S,20180108,1,-1,1,1,1,-1,1,0,-1,0,1,-1
222,SF,20180108,1,-1,-1,1,1,1,-1,-1,0,0,0,1
223,SI,20180108,-1,1,-1,1,-1,1,1,-1,0,0,0,-1
224,SM,20180108,1,-1,1,1,-1,-1,1,-1,0,0,0,-1
225,TU,20180108,-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1
226,TY,20180108,-1,1,-1,-1,1,1,1,-1,-1,0,0,-1
227,US,20180108,-1,1,-1,1,-1,-1,-1,-1,0,-1,0,1
228,W,20180108,1,-1,1,1,-1,1,1,1,0,0,0,1
229,YM,20180108,1,-1,1,1,-1,-1,1,1,1,-1,-1,1
230,CC,20180108,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
231,CT,20180108,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1
232,KC,20180108,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
233,SB,20180108,1,-1,-1,1,1,1,1,0,0,0,0,1
234,VX,20180108,-1,1,-1,-1,1,1,1,0,-1,1,1,-1
235,AD,20180109,1,-1,-1,1,-1,1,-1,-1,1,0,0,-1
236,BO,20180109,1,-1,1,1,-1,-1,-1,1,1,0,-1,1
237,BP,20180109,1,-1,-1,1,-1,-1,-1,0,1,-1,1,1
238,C,20180109,1,-1,-1,-1,1,1,-1,0,0,0,0,-1
239,CD,20180109,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1
240,CL,20180109,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
241,CU,20180109,1,-1,-1,1,1,1,1,-1,0,0,0,1
242,EMD,20180109,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
243,ES,20180109,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
244,FC,20180109,1,-1,-1,1,1,1,-1,1,1,-1,-1,1
245,FV,20180109,-1,1,-1,-1,1,1,-1,0,0,-1,1,-1
246,GC,20180109,-1,1,-1,1,-1,1,1,-1,0,0,0,-1
247,HG,20180109,1,-1,-1,-1,1,1,-1,-1,0,0,0,1
248,HO,20180109,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
249,JY,20180109,-1,1,-1,1,-1,1,-1,0,0,0,-1,1
250,LC,20180109,1,-1,-1,-1,1,1,-1,1,-1,1,0,-1
251,LH,20180109,1,-1,1,1,-1,-1,-1,-1,0,-1,0,-1
252,MP,20180109,1,-1,1,1,-1,-1,-1,-1,-1,0,0,-1
253,NE,20180109,1,-1,1,1,-1,-1,-1,0,0,-1,0,1
254,NG,20180109,1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1
255,NIY,20180109,1,-1,1,1,-1,-1,1,1,1,-1,-1,1
256,NQ,20180109,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
257,PA,20180109,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
258,PL,20180109,-1,1,1,1,-1,-1,-1,-1,0,-1,0,-1
259,RB,20180109,1,-1,1,1,-1,-1,-1,0,1,-1,0,-1
260,S,20180109,1,-1,-1,1,1,-1,1,-1,0,0,0,-1
261,SF,20180109,1,-1,-1,1,1,1,1,1,0,0,0,1
262,SI,20180109,-1,1,-1,1,-1,1,1,-1,0,-1,0,-1
263,SM,20180109,1,-1,1,1,-1,1,1,0,0,0,0,-1
264,TU,20180109,-1,1,-1,-1,1,1,1,1,1,-1,-1,1
265,TY,20180109,-1,1,-1,-1,1,1,1,0,0,0,0,-1
266,US,20180109,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1
267,W,20180109,1,-1,-1,1,-1,1,-1,0,0,0,-1,1
268,YM,20180109,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
269,CC,20180109,1,-1,-1,1,-1,-1,-1,0,0,0,-1,-1
270,CT,20180109,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
271,KC,20180109,1,-1,-1,1,1,1,1,-1,0,0,0,-1
272,SB,20180109,1,-1,-1,1,1,1,1,-1,-1,1,1,1
273,VX,20180109,-1,1,-1,-1,1,1,-1,1,0,-1,0,-1
274,AD,20180110,1,-1,-1,1,-1,1,-1,1,1,0,0,-1
275,BO,20180110,1,-1,-1,1,-1,1,1,0,0,0,0,1
276,BP,20180110,1,-1,-1,1,-1,-1,1,0,1,-1,1,1
277,C,20180110,1,-1,-1,-1,1,1,1,0,0,0,1,-1
278,CD,20180110,1,-1,-1,1,1,1,1,0,0,0,0,1
279,CL,20180110,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
280,CU,20180110,1,-1,-1,1,1,1,-1,0,0,0,0,1
281,EMD,20180110,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
282,ES,20180110,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
283,FC,20180110,1,-1,-1,1,1,1,-1,-1,-1,1,1,1
284,FV,20180110,-1,1,-1,-1,1,1,1,1,0,0,0,-1
285,GC,20180110,-1,1,1,1,-1,-1,-1,0,0,0,-1,-1
