1,AD,20171229,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
286,HG,20180110,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1
287,HO,20180110,1,-1,-1,1,-1,-1,-1,0,1,-1,0,-1
288,JY,20180110,-1,1,1,1,-1,-1,-1,-1,0,0,0,1
289,LC,20180110,1,-1,-1,-1,1,1,1,0,0,0,1,-1
290,LH,20180110,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
291,MP,20180110,1,-1,-1,1,1,1,1,1,0,0,0,-1
292,NE,20180110,1,-1,1,1,-1,-1,-1,0,0,0,0,1
293,NG,20180110,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1
294,NIY,20180110,1,-1,1,1,-1,-1,1,1,1,-1,-1,1
295,NQ,20180110,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
296,PA,20180110,1,-1,-1,1,-1,1,-1,-1,0,-1,0,-1
297,PL,20180110,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
298,RB,20180110,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
299,S,20180110,1,-1,-1,-1,1,1,1,0,0,1,-1,-1
300,SF,20180110,1,-1,-1,1,1,1,-1,1,0,0,0,1
301,SI,20180110,-1,1,-1,1,-1,1,-1,-1,0,0,0,-1
302,SM,20180110,1,-1,-1,-1,1,1,-1,-1,0,0,0,-1
303,TU,20180110,-1,1,-1,-1,1,1,-1,0,0,1,1,1
304,TY,20180110,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1
305,US,20180110,-1,1,-1,-1,1,1,1,1,1,0,0,1
306,W,20180110,1,-1,-1,1,-1,-1,-1,0,0,0,-1,1
307,YM,20180110,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
308,CC,20180110,1,-1,1,1,-1,-1,-1,0,0,0,1,-1
309,CT,20180110,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
310,KC,20180110,1,-1,-1,1,1,1,-1,0,0,1,0,-1
311,SB,20180110,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
312,VX,20180110,-1,1,-1,-1,1,-1,1,0,0,0,-1,-1
313,AD,20180111,1,-1,1,1,-1,-1,-1,-1,0,0,0,-1
314,BO,20180111,1,-1,-1,-1,1,1,1,0,0,1,1,1
315,BP,20180111,1,-1,-1,1,-1,-1,-1,0,0,0,-1,1
316,C,20180111,1,-1,-1,-1,1,1,-1,0,1,0,1,-1
317,CD,20180111,1,-1,-1,1,1,1,-1,1,1,-1,-1,1
318,CL,20180111,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
319,CU,20180111,1,-1,-1,1,1,-1,-1,0,0,0,0,1
320,EMD,20180111,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
321,ES,20180111,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
322,FC,20180111,1,-1,-1,-1,1,1,1,-1,-1,1,1,1
323,FV,20180111,-1,1,-1,-1,1,1,-1,0,0,1,0,-1
324,GC,20180111,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
325,HG,20180111,1,-1,-1,-1,1,1,1,-1,-1,1,1,1
326,HO,20180111,1,-1,-1,1,-1,-1,1,1,-1,-1,0,-1
327,JY,20180111,-1,1,1,1,-1,-1,-1,1,-1,0,0,1
328,LC,20180111,1,-1,-1,-1,1,1,-1,-1,0,0,0,-1
329,LH,20180111,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1
330,MP,20180111,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
331,NE,20180111,1,-1,1,1,-1,-1,-1,0,0,-1,0,1
332,NG,20180111,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
333,NIY,20180111,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
334,NQ,20180111,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
335,PA,20180111,1,-1,-1,1,1,1,-1,-1,1,0,0,-1
336,PL,20180111,-1,1,1,1,-1,-1,-1,-1,0,-1,0,-1
337,RB,20180111,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
338,S,20180111,1,-1,-1,-1,1,1,1,-1,0,0,-1,-1
339,SF,20180111,1,-1,-1,1,-1,1,-1,0,1,0,0,1
340,SI,20180111,-1,1,-1,1,-1,1,1,0,0,0,1,-1
341,SM,20180111,1,-1,-1,-1,1,1,1,-1,0,1,0,-1
342,TU,20180111,-1,1,-1,-1,1,1,1,0,-1,1,1,1
343,TY,20180111,-1,1,-1,-1,1,1,-1,1,0,1,0,-1
344,US,20180111,-1,1,-1,-1,1,1,-1,1,1,0,0,1
345,W,20180111,1,-1,-1,1,-1,-1,1,0,0,0,-1,1
346,YM,20180111,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
347,CC,20180111,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
348,CT,20180111,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
349,KC,20180111,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
350,SB,20180111,1,-1,-1,-1,1,1,-1,0,0,1,0,-1
351,VX,20180111,-1,1,1,-1,1,-1,1,0,-1,1,0,-1
352,AD,20180112,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
353,BO,20180112,1,-1,-1,1,1,1,-1,0,0,1,-1,1
354,BP,20180112,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
355,C,20180112,1,-1,-1,-1,1,1,-1,0,0,1,1,-1
356,CD,20180112,1,-1,-1,1,1,1,-1,1,1,-1,-1,1
357,CL,20180112,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
358,CU,20180112,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
359,EMD,20180112,1,-1,1,1,-1,-1,-1,0,-1,-1,-1,1
360,ES,20180112,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
361,FC,20180112,1,-1,1,1,1,1,-1,1,1,-1,-1,1
362,FV,20180112,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1
363,GC,20180112,-1,1,1,1,-1,-1,-1,0,0,0,-1,-1
364,HG,20180112,1,-1,-1,-1,1,1,1,-1,-1,1,1,1
365,HO,20180112,1,-1,1,1,-1,-1,-1,1,1,-1,0,-1
366,JY,20180112,-1,1,1,1,-1,-1,-1,1,0,0,0,1
367,LC,20180112,1,-1,-1,-1,1,1,-1,1,0,0,0,-1
368,LH,20180112,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1
369,MP,20180112,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
370,NE,20180112,1,-1,1,1,-1,-1,1,-1,0,-1,0,1
371,NG,20180112,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
372,NIY,20180112,1,-1,1,1,1,1,-1,1,1,0,0,1
373,NQ,20180112,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
374,PA,20180112,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
375,PL,20180112,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
376,RB,20180112,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
377,S,20180112,1,-1,-1,1,1,1,-1,-1,0,1,1,-1
378,SF,20180112,1,-1,1,1,-1,-1,-1,0,0,-1,1,1
379,SI,20180112,-1,1,-1,1,-1,-1,-1,-1,0,0,0,-1
380,SM,20180112,1,-1,-1,1,1,-1,-1,0,0,0,0,-1
381,TU,20180112,-1,1,-1,-1,1,1,1,0,1,1,1,1
382,TY,20180112,-1,1,-1,-1,1,1,-1,-1,0,0,0,-1
383,US,20180112,-1,1,-1,-1,1,1,-1,1,1,-1,-1,1
384,W,20180112,1,-1,-1,-1,1,1,1,0,0,0,0,1
385,YM,20180112,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
386,CC,20180112,1,-1,1,1,-1,-1,1,0,-1,0,1,-1
387,CT,20180112,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1
388,KC,20180112,1,-1,-1,-1,1,1,1,0,0,0,0,-1
389,SB,20180112,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1
390,VX,20180112,-1,1,1,-1,1,-1,1,1,0,-1,0,-1
391,AD,20180116,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
392,BO,20180116,1,-1,-1,-1,1,1,1,-1,0,0,0,1
393,BP,20180116,1,-1,1,1,-1,-1,-1,0,0,0,0,1
394,C,20180116,1,-1,1,-1,1,1,-1,0,0,0,0,-1
395,CD,20180116,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1
396,CL,20180116,1,-1,1,1,-1,1,-1,0,0,-1,0,-1
397,CU,20180116,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
398,EMD,20180116,1,-1,1,1,-1,1,-1,0,1,-1,0,1
399,ES,20180116,1,-1,1,1,-1,-1,-1,1,0,-1,0,1
400,FC,20180116,1,-1,1,1,1,-1,-1,1,1,-1,-1,1
401,FV,20180116,-1,1,-1,-1,1,1,1,1,-1,0,0,1
402,GC,20180116,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1
403,HG,20180116,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1
404,HO,20180116,1,-1,1,-1,-1,1,1,1,0,-1,0,-1
405,JY,20180116,-1,1,1,1,-1,-1,-1,0,0,0,0,1
406,LC,20180116,1,-1,1,-1,1,1,-1,1,1,0,0,-1
407,LH,20180116,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1
408,MP,20180116,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
409,NE,20180116,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
410,NG,20180116,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1
411,NIY,20180116,1,-1,-1,1,-1,1,1,-1,1,-1,0,1
412,NQ,20180116,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
413,PA,20180116,1,-1,-1,1,-1,-1,1,0,0,-1,-1,-1
414,PL,20180116,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
415,RB,20180116,1,-1,1,1,-1,-1,1,-1,0,0,0,-1
416,S,20180116,1,-1,1,1,-1,-1,-1,1,0,0,0,1
417,SF,20180116,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
418,SI,20180116,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
419,SM,20180116,1,-1,1,1,-1,-1,-1,1,0,0,0,1
420,TU,20180116,-1,1,-1,-1,1,1,1,0,-1,1,1,1
421,TY,20180116,-1,1,-1,-1,1,1,-1,-1,-1,0,0,1
422,US,20180116,-1,1,-1,-1,1,1,-1,-1,0,0,0,1
423,W,20180116,1,-1,-1,-1,1,1,1,-1,-1,1,1,1
424,YM,20180116,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
425,CC,20180116,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
426,CT,20180116,1,-1,1,1,-1,-1,1,0,0,-1,-1,-1
427,KC,20180116,1,-1,-1,-1,1,1,1,0,0,0,0,1
428,SB,20180116,1,-1,-1,-1,1,1,-1,0,0,0,0,-1
429,VX,20180116,-1,1,1,-1,-1,-1,-1,-1,0,0,0,-1
430,AD,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
431,BO,20180117,1,-1,-1,-1,1,1,-1,-1,0,1,0,1
432,BP,20180117,1,-1,1,1,-1,-1,-1,0,0,0,0,1
433,C,20180117,1,-1,1,-1,-1,-1,-1,1,0,0,0,-1
434,CD,20180117,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
435,CL,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
436,CU,20180117,1,-1,1,1,-1,-1,1,1,0,0,0,1
437,EMD,20180117,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
438,ES,20180117,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
439,FC,20180117,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1
440,FV,20180117,-1,1,-1,-1,1,1,-1,0,0,1,1,1
441,GC,20180117,-1,1,1,1,-1,-1,-1,0,0,-1,-1,1
442,HG,20180117,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1
443,HO,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,0,-1
444,JY,20180117,-1,1,1,1,-1,-1,1,-1,0,0,0,1
445,LC,20180117,1,-1,1,-1,-1,-1,-1,1,0,0,0,-1
446,LH,20180117,1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1
447,MP,20180117,1,-1,1,1,-1,-1,-1,0,1,0,0,-1
448,NE,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
449,NG,20180117,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
450,NIY,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,0,1
451,NQ,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
452,PA,20180117,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
453,PL,20180117,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
454,RB,20180117,1,-1,1,1,-1,-1,-1,0,0,-1,0,-1
455,S,20180117,1,-1,1,1,-1,-1,-1,1,0,0,0,1
456,SF,20180117,1,-1,1,1,-1,-1,1,-1,-1,1,1,1
457,SI,20180117,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1
458,SM,20180117,1,-1,1,1,-1,-1,-1,-1,-1,0,0,1
459,TU,20180117,-1,1,-1,-1,1,1,1,0,0,1,1,1
460,TY,20180117,-1,1,-1,-1,1,1,1,1,0,0,1,1
461,US,20180117,-1,1,1,-1,1,1,-1,1,-1,0,0,1
462,W,20180117,1,-1,-1,-1,1,1,-1,0,0,0,0,1
463,YM,20180117,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
464,CC,20180117,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
465,CT,20180117,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
466,KC,20180117,1,-1,-1,-1,1,-1,-1,-1,0,0,0,1
467,SB,20180117,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
468,VX,20180117,-1,1,1,1,-1,-1,1,0,0,0,-1,-1
469,AD,20180118,1,-1,1,1,-1,-1,1,-1,1,0,0,-1
470,BO,20180118,1,-1,-1,-1,1,1,1,0,0,1,1,1
471,BP,20180118,1,-1,1,1,-1,-1,-1,0,0,0,-1,1
472,C,20180118,1,-1,1,-1,-1,-1,1,1,0,0,0,-1
473,CD,20180118,1,-1,1,1,-1,-1,1,0,1,-1,0,1
474,CL,20180118,1,-1,1,1,-1,-1,-1,-1,1,-1,0,-1
475,CU,20180118,1,-1,1,1,-1,-1,-1,-1,1,0,0,1
476,EMD,20180118,1,-1,1,1,-1,-1,-1,1,0,-1,0,1
477,ES,20180118,1,-1,1,1,-1,-1,-1,-1,0,-1,0,1
478,FC,20180118,1,-1,1,1,-1,-1,-1,1,0,0,0,1
479,FV,20180118,-1,1,-1,-1,1,1,1,0,-1,1,1,1
480,GC,20180118,-1,1,1,1,-1,1,-1,-1,0,-1,0,-1
481,HG,20180118,1,-1,-1,-1,1,-1,-1,0,0,0,-1,1
482,HO,20180118,1,-1,-1,-1,-1,1,-1,0,1,-1,0,-1
483,JY,20180118,-1,1,1,1,-1,-1,-1,0,0,0,-1,1
484,LC,20180118,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1
485,LH,20180118,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1
486,MP,20180118,1,-1,1,1,-1,-1,-1,0,1,0,0,-1
487,NE,20180118,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
488,NG,20180118,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1
489,NIY,20180118,1,-1,1,1,-1,-1,-1,-1,0,-1,-1,1
490,NQ,20180118,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
491,PA,20180118,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
492,PL,20180118,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
493,RB,20180118,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
494,S,20180118,1,-1,1,1,-1,-1,-1,0,0,0,0,1
495,SF,20180118,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
496,SI,20180118,-1,1,-1,-1,-1,1,-1,-1,1,0,0,-1
497,SM,20180118,1,-1,1,1,-1,-1,-1,1,0,0,0,1
498,TU,20180118,-1,1,-1,-1,1,1,-1,0,-1,1,1,1
499,TY,20180118,-1,1,-1,-1,1,1,1,0,-1,1,1,1
500,US,20180118,-1,1,-1,-1,1,1,-1,1,0,0,0,1
501,W,20180118,1,-1,-1,-1,1,-1,-1,-1,0,0,0,1
502,YM,20180118,1,-1,1,1,1,1,-1,-1,0,0,0,1
503,CC,20180118,1,-1,1,1,-1,-1,1,0,0,-1,-1,-1
504,CT,20180118,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
505,KC,20180118,1,-1,-1,-1,1,-1,-1,-1,0,0,0,1
506,SB,20180118,1,-1,-1,-1,1,1,1,0,0,1,0,-1
507,VX,20180118,-1,1,1,1,-1,-1,1,0,0,0,0,-1
508,AD,20180119,1,-1,1,1,-1,-1,-1,0,0,-1,0,1
509,BO,20180119,1,-1,-1,-1,1,1,-1,0,-1,1,1,1
510,BP,20180119,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
511,C,20180119,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
512,CD,20180119,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1
513,CL,20180119,1,-1,-1,1,-1,1,-1,-1,0,-1,0,-1
514,CU,20180119,1,-1,1,1,-1,-1,-1,-1,1,0,0,1
515,EMD,20180119,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
516,ES,20180119,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
517,FC,20180119,1,-1,1,1,-1,-1,1,-1,-1,1,1,1
518,FV,20180119,-1,1,-1,-1,1,1,1,0,0,1,1,1
519,GC,20180119,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
520,HG,20180119,1,-1,-1,-1,1,1,-1,-1,0,0,0,1
521,HO,20180119,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1
522,JY,20180119,-1,1,1,1,-1,1,-1,-1,0,0,0,1
523,LC,20180119,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1
524,LH,20180119,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1
525,MP,20180119,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
526,NE,20180119,1,-1,1,1,-1,1,-1,0,0,-1,-1,1
527,NG,20180119,1,-1,1,1,-1,-1,1,0,0,0,0,-1
528,NIY,20180119,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
529,NQ,20180119,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
530,PA,20180119,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
531,PL,20180119,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
532,RB,20180119,1,-1,1,1,-1,-1,-1,1,0,-1,0,-1
533,S,20180119,1,-1,1,1,-1,-1,-1,0,0,0,0,1
534,SF,20180119,1,-1,1,1,-1,-1,1,0,0,0,0,1
535,SI,20180119,-1,1,1,-1,1,-1,-1,0,0,0,0,-1
536,SM,20180119,1,-1,1,1,-1,-1,-1,-1,0,0,0,1
537,TU,20180119,-1,1,-1,-1,1,1,1,0,-1,1,1,1
538,TY,20180119,-1,1,-1,-1,1,1,1,0,0,0,1,1
539,US,20180119,-1,1,-1,-1,1,1,1,-1,0,1,0,1
540,W,20180119,1,-1,-1,-1,1,-1,1,0,-1,0,0,1
541,YM,20180119,1,-1,1,1,1,-1,-1,0,0,0,-1,1
542,CC,20180119,1,-1,1,1,-1,1,-1,-1,0,0,0,-1
543,CT,20180119,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
544,KC,20180119,1,-1,-1,-1,1,-1,-1,1,0,0,0,1
545,SB,20180119,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1
546,VX,20180119,-1,1,1,1,-1,-1,1,1,-1,0,1,-1
547,AD,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
548,BO,20180122,1,-1,-1,-1,1,1,1,0,0,1,1,1
549,BP,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
550,C,20180122,1,-1,1,1,-1,-1,1,1,-1,0,0,-1
551,CD,20180122,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1
552,CL,20180122,1,-1,-1,1,-1,1,-1,-1,0,-1,0,-1
553,CU,20180122,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
554,EMD,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
555,ES,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
556,FC,20180122,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
557,FV,20180122,-1,1,-1,-1,1,1,1,0,0,1,1,1
558,GC,20180122,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1
559,HG,20180122,1,-1,-1,-1,1,-1,-1,0,0,0,-1,1
560,HO,20180122,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,-1
561,JY,20180122,-1,1,1,1,-1,-1,-1,-1,0,0,0,1
562,LC,20180122,1,-1,1,1,-1,-1,-1,1,0,0,1,-1
563,LH,20180122,1,-1,1,1,-1,-1,1,-1,0,0,0,-1
564,MP,20180122,1,-1,1,1,-1,-1,1,-1,0,1,0,-1
565,NE,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
566,NG,20180122,1,-1,-1,1,-1,-1,1,1,-1,0,0,-1
567,NIY,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
