1,AD,20171229,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
568,NQ,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
569,PA,20180122,1,-1,-1,1,-1,1,-1,-1,0,0,0,-1
570,PL,20180122,-1,1,1,1,1,1,-1,-1,0,0,0,-1
571,RB,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
572,S,20180122,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
573,SF,20180122,1,-1,1,1,-1,-1,1,1,-1,0,0,1
574,SI,20180122,-1,1,-1,-1,1,1,1,0,0,0,0,-1
575,SM,20180122,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
576,TU,20180122,-1,1,-1,-1,1,1,1,0,0,1,1,1
577,TY,20180122,-1,1,-1,-1,1,1,-1,0,0,1,0,1
578,US,20180122,-1,1,-1,-1,1,1,-1,-1,0,1,0,1
579,W,20180122,1,-1,1,-1,1,-1,-1,-1,0,0,0,1
580,YM,20180122,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
581,CC,20180122,1,-1,1,1,-1,1,-1,1,1,-1,-1,-1
582,CT,20180122,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1
583,KC,20180122,1,-1,1,-1,1,-1,-1,-1,0,0,0,1
584,SB,20180122,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1
585,VX,20180122,-1,1,1,1,-1,1,1,0,-1,0,1,-1
586,AD,20180123,1,-1,1,1,-1,-1,-1,1,1,0,0,1
587,BO,20180123,1,-1,-1,-1,1,1,-1,0,0,-1,0,1
588,BP,20180123,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
589,C,20180123,1,-1,1,1,-1,-1,1,-1,0,0,0,-1
590,CD,20180123,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
591,CL,20180123,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
592,CU,20180123,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
593,EMD,20180123,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
594,ES,20180123,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
595,FC,20180123,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
596,FV,20180123,-1,1,-1,-1,1,1,-1,1,0,1,0,1
597,GC,20180123,-1,1,-1,1,-1,-1,-1,0,1,-1,-1,1
598,HG,20180123,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
599,HO,20180123,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
600,JY,20180123,-1,1,-1,1,-1,-1,-1,0,0,-1,-1,1
601,LC,20180123,1,-1,1,1,-1,-1,-1,1,1,0,0,-1
602,LH,20180123,1,-1,-1,-1,1,-1,1,-1,0,0,0,-1
603,MP,20180123,1,-1,1,1,-1,-1,1,1,0,0,0,-1
604,NE,20180123,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
605,NG,20180123,1,-1,1,1,-1,-1,-1,-1,0,0,0,-1
606,NIY,20180123,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
607,NQ,20180123,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
608,PA,20180123,1,-1,-1,-1,1,1,-1,-1,0,0,0,-1
609,PL,20180123,-1,1,1,1,1,-1,-1,0,0,0,-1,-1
610,RB,20180123,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
611,S,20180123,1,-1,1,1,-1,-1,-1,0,0,0,0,1
612,SF,20180123,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
613,SI,20180123,-1,1,-1,-1,1,1,-1,-1,0,0,0,-1
614,SM,20180123,1,-1,1,1,-1,-1,-1,1,1,0,0,1
615,TU,20180123,-1,1,-1,-1,1,1,-1,-1,0,1,0,1
616,TY,20180123,-1,1,-1,-1,1,1,-1,0,0,1,0,1
617,US,20180123,-1,1,-1,-1,1,1,-1,1,1,0,0,1
618,W,20180123,1,-1,1,-1,1,-1,1,-1,0,0,0,1
619,YM,20180123,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
620,CC,20180123,1,-1,-1,1,-1,1,-1,-1,1,0,0,-1
621,CT,20180123,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1
622,KC,20180123,1,-1,1,-1,1,-1,1,-1,0,0,0,1
623,SB,20180123,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1
624,VX,20180123,-1,1,-1,1,-1,1,1,1,0,0,0,-1
625,AD,20180124,1,-1,1,1,-1,-1,-1,0,0,0,-1,1
626,BO,20180124,1,-1,1,-1,-1,1,-1,1,-1,0,0,1
627,BP,20180124,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
628,C,20180124,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
629,CD,20180124,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
630,CL,20180124,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
631,CU,20180124,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
632,EMD,20180124,1,-1,1,1,-1,-1,1,1,0,-1,0,-1
633,ES,20180124,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
634,FC,20180124,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1
635,FV,20180124,-1,1,-1,-1,1,1,1,0,0,1,1,1
636,GC,20180124,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1
637,HG,20180124,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
638,HO,20180124,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
639,JY,20180124,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1
640,LC,20180124,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
641,LH,20180124,1,-1,1,-1,-1,-1,-1,0,0,0,0,-1
642,MP,20180124,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
643,NE,20180124,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
644,NG,20180124,1,-1,1,1,-1,-1,-1,0,0,-1,1,-1
645,NIY,20180124,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1
646,NQ,20180124,1,-1,1,1,-1,1,-1,-1,0,-1,0,1
647,PA,20180124,1,-1,-1,1,1,-1,-1,0,1,0,-1,-1
648,PL,20180124,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
649,RB,20180124,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
650,S,20180124,1,-1,1,1,-1,-1,-1,0,0,0,0,1
651,SF,20180124,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
652,SI,20180124,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1
653,SM,20180124,1,-1,1,1,-1,-1,-1,1,0,0,0,1
654,TU,20180124,-1,1,-1,-1,1,1,1,0,0,1,1,1
655,TY,20180124,-1,1,-1,-1,1,1,1,0,0,1,0,1
656,US,20180124,-1,1,-1,-1,1,1,-1,-1,0,0,0,1
657,W,20180124,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
658,YM,20180124,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
659,CC,20180124,1,-1,-1,1,1,1,-1,1,-1,0,0,-1
660,CT,20180124,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
661,KC,20180124,1,-1,-1,-1,1,-1,-1,0,0,0,0,1
662,SB,20180124,1,-1,-1,-1,1,-1,-1,-1,1,0,0,1
663,VX,20180124,-1,1,1,1,-1,-1,-1,-1,0,0,0,-1
664,AD,20180125,1,-1,1,1,-1,1,-1,-1,-1,1,1,1
665,BO,20180125,1,-1,1,-1,1,1,1,0,0,0,0,1
666,BP,20180125,1,-1,1,1,-1,1,-1,-1,-1,1,1,1
667,C,20180125,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
668,CD,20180125,1,-1,1,1,-1,-1,1,-1,-1,1,1,1
669,CL,20180125,1,-1,1,1,-1,-1,1,-1,1,-1,0,-1
670,CU,20180125,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
671,EMD,20180125,1,-1,1,1,-1,-1,1,0,1,-1,-1,-1
672,ES,20180125,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
673,FC,20180125,1,-1,-1,1,-1,-1,1,-1,-1,1,1,1
674,FV,20180125,-1,1,-1,-1,1,-1,-1,0,-1,1,0,1
675,GC,20180125,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1
676,HG,20180125,1,-1,1,-1,-1,1,-1,1,1,0,0,-1
677,HO,20180125,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
678,JY,20180125,-1,1,1,1,-1,-1,1,0,0,-1,-1,1
679,LC,20180125,1,-1,-1,1,-1,1,-1,-1,0,0,0,-1
680,LH,20180125,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
681,MP,20180125,1,-1,1,1,-1,-1,-1,-1,0,0,0,-1
682,NE,20180125,1,-1,1,1,1,1,1,-1,-1,1,1,1
683,NG,20180125,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
684,NIY,20180125,1,-1,-1,-1,1,1,-1,1,0,0,0,1
685,NQ,20180125,1,-1,1,1,-1,1,-1,-1,0,-1,0,1
686,PA,20180125,1,-1,1,1,-1,-1,-1,-1,1,0,0,-1
687,PL,20180125,-1,1,1,1,-1,-1,-1,0,0,0,-1,-1
688,RB,20180125,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
689,S,20180125,1,-1,1,1,-1,-1,1,1,0,0,0,1
690,SF,20180125,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
691,SI,20180125,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1
692,SM,20180125,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
693,TU,20180125,-1,1,-1,-1,1,1,1,0,-1,1,1,1
694,TY,20180125,-1,1,-1,-1,1,-1,-1,1,0,1,0,1
695,US,20180125,-1,1,-1,-1,1,-1,-1,0,0,0,1,1
696,W,20180125,1,-1,1,1,-1,-1,-1,-1,0,0,0,1
697,YM,20180125,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
698,CC,20180125,1,-1,-1,1,-1,1,-1,0,0,-1,-1,-1
699,CT,20180125,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
700,KC,20180125,1,-1,1,-1,1,-1,-1,0,-1,0,-1,1
701,SB,20180125,1,-1,1,-1,1,-1,-1,0,0,0,0,1
702,VX,20180125,-1,1,1,1,-1,-1,1,1,0,0,0,-1
703,AD,20180126,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
704,BO,20180126,1,-1,1,-1,-1,-1,-1,1,0,0,0,-1
705,BP,20180126,1,-1,1,1,-1,1,-1,-1,1,-1,-1,1
706,C,20180126,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
707,CD,20180126,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
708,CL,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
709,CU,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
710,EMD,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
711,ES,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
712,FC,20180126,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
713,FV,20180126,-1,1,-1,-1,1,1,1,0,0,1,1,1
714,GC,20180126,-1,1,1,1,-1,1,-1,-1,0,-1,0,1
715,HG,20180126,1,-1,1,-1,-1,1,-1,-1,0,0,0,-1
716,HO,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1
717,JY,20180126,-1,1,1,1,-1,-1,-1,0,0,-1,-1,1
718,LC,20180126,1,-1,1,1,-1,1,-1,0,0,0,0,-1
719,LH,20180126,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
720,MP,20180126,1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1
721,NE,20180126,1,-1,1,1,1,-1,-1,1,1,0,0,1
722,NG,20180126,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
723,NIY,20180126,1,-1,-1,-1,1,1,-1,-1,0,0,0,1
724,NQ,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
725,PA,20180126,1,-1,-1,1,1,1,-1,-1,0,0,0,-1
726,PL,20180126,-1,1,-1,1,-1,1,-1,-1,0,0,0,-1
727,RB,20180126,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
728,S,20180126,1,-1,1,1,-1,-1,-1,0,0,1,-1,-1
729,SF,20180126,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
730,SI,20180126,-1,1,1,1,-1,1,1,-1,0,0,0,-1
731,SM,20180126,1,-1,1,1,1,1,1,-1,0,0,0,1
732,TU,20180126,-1,1,-1,-1,1,1,1,0,0,1,1,1
733,TY,20180126,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1
734,US,20180126,-1,1,-1,-1,1,-1,-1,-1,0,0,0,1
735,W,20180126,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
736,YM,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
737,CC,20180126,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
738,CT,20180126,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
739,KC,20180126,1,-1,1,1,-1,-1,-1,0,1,-1,0,1
740,SB,20180126,1,-1,1,-1,1,-1,-1,0,0,0,0,1
741,VX,20180126,-1,1,1,1,-1,-1,1,1,0,0,0,-1
742,AD,20180129,1,-1,1,1,-1,1,1,0,0,-1,-1,-1
743,BO,20180129,1,-1,1,-1,-1,-1,-1,1,0,0,0,-1
744,BP,20180129,1,-1,1,1,1,1,1,-1,0,0,0,1
745,C,20180129,1,-1,1,1,-1,-1,-1,1,0,-1,0,-1
746,CD,20180129,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1
747,CL,20180129,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
748,CU,20180129,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
749,EMD,20180129,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
750,ES,20180129,1,-1,1,1,1,1,-1,-1,-1,1,1,-1
751,FC,20180129,1,-1,1,1,-1,-1,-1,-1,-1,0,0,1
752,FV,20180129,-1,1,-1,-1,1,1,1,0,0,1,1,1
753,GC,20180129,-1,1,1,1,1,1,-1,-1,0,0,0,1
754,HG,20180129,1,-1,-1,-1,-1,1,-1,-1,1,0,0,-1
755,HO,20180129,1,-1,1,1,-1,1,-1,0,0,-1,-1,-1
756,JY,20180129,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1
757,LC,20180129,1,-1,1,1,-1,1,-1,1,1,0,0,-1
758,LH,20180129,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
759,MP,20180129,1,-1,1,1,-1,1,1,0,0,-1,1,-1
760,NE,20180129,1,-1,1,1,1,1,-1,-1,0,0,0,1
761,NG,20180129,1,-1,1,1,-1,-1,-1,0,1,-1,1,-1
762,NIY,20180129,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1
763,NQ,20180129,1,-1,1,1,-1,1,-1,-1,-1,1,1,1
764,PA,20180129,1,-1,-1,-1,1,1,-1,0,0,0,0,-1
765,PL,20180129,-1,1,1,1,-1,1,-1,-1,1,0,0,-1
766,RB,20180129,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
767,S,20180129,1,-1,1,1,-1,-1,-1,1,0,0,0,-1
768,SF,20180129,1,-1,1,1,-1,-1,1,-1,-1,1,1,1
769,SI,20180129,-1,1,1,-1,1,1,-1,-1,0,0,0,-1
770,SM,20180129,1,-1,-1,1,1,1,-1,0,0,0,-1,1
771,TU,20180129,-1,1,-1,-1,1,1,-1,0,0,0,1,1
772,TY,20180129,-1,1,-1,-1,1,1,1,0,0,1,1,1
773,US,20180129,-1,1,-1,-1,1,1,1,-1,0,1,0,1
774,W,20180129,1,-1,1,1,-1,-1,-1,0,0,-1,0,-1
775,YM,20180129,1,-1,1,1,1,1,-1,-1,-1,1,1,-1
776,CC,20180129,1,-1,1,1,-1,-1,1,0,0,0,-1,-1
777,CT,20180129,1,-1,-1,-1,1,1,1,-1,0,0,0,-1
778,KC,20180129,1,-1,1,1,-1,-1,-1,0,1,-1,1,1
779,SB,20180129,1,-1,1,-1,-1,-1,-1,0,0,-1,-1,1
780,VX,20180129,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1
781,AD,20180130,1,-1,1,1,-1,1,-1,-1,1,-1,0,-1
782,BO,20180130,1,-1,1,1,-1,-1,-1,0,0,0,0,-1
783,BP,20180130,1,-1,1,1,1,-1,-1,1,1,-1,-1,1
784,C,20180130,1,-1,1,1,-1,-1,-1,-1,0,-1,0,-1
785,CD,20180130,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1
786,CL,20180130,1,-1,1,1,1,1,-1,-1,0,0,0,-1
787,CU,20180130,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
788,EMD,20180130,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
789,ES,20180130,1,-1,-1,1,1,1,1,-1,-1,1,1,-1
790,FC,20180130,1,-1,1,1,-1,-1,-1,0,0,-1,0,1
791,FV,20180130,-1,1,-1,-1,1,1,1,0,-1,1,1,1
792,GC,20180130,-1,1,-1,-1,1,1,-1,0,1,0,0,1
793,HG,20180130,1,-1,1,-1,-1,1,1,1,0,1,0,-1
794,HO,20180130,1,-1,-1,1,1,1,-1,-1,0,0,0,-1
795,JY,20180130,-1,1,1,1,-1,-1,-1,0,0,-1,-1,1
796,LC,20180130,1,-1,-1,1,-1,-1,-1,0,0,0,-1,-1
797,LH,20180130,1,-1,-1,-1,1,1,1,-1,0,0,0,-1
798,MP,20180130,1,-1,1,1,1,1,1,0,0,1,1,-1
799,NE,20180130,1,-1,-1,1,1,1,-1,-1,0,0,0,1
800,NG,20180130,1,-1,1,1,-1,-1,-1,0,0,0,-1,-1
801,NIY,20180130,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1
802,NQ,20180130,1,-1,-1,1,1,1,-1,-1,-1,1,1,1
803,PA,20180130,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
804,PL,20180130,-1,1,-1,-1,1,1,1,1,0,0,0,-1
805,RB,20180130,1,-1,-1,1,-1,1,-1,-1,0,0,0,-1
806,S,20180130,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1
807,SF,20180130,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
808,SI,20180130,-1,1,1,-1,1,1,1,1,0,0,0,-1
809,SM,20180130,1,-1,1,1,1,1,-1,0,0,0,1,1
810,TU,20180130,-1,1,-1,-1,1,1,1,0,0,1,1,1
811,TY,20180130,-1,1,-1,-1,1,1,1,0,-1,1,1,1
812,US,20180130,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1
813,W,20180130,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
814,YM,20180130,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
815,CC,20180130,1,-1,1,1,-1,-1,-1,0,1,0,-1,-1
816,CT,20180130,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1
817,KC,20180130,1,-1,1,1,-1,1,1,-1,0,0,0,1
818,SB,20180130,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1
819,VX,20180130,-1,1,1,1,-1,-1,-1,0,0,-1,-1,1
820,AD,20180131,1,-1,-1,1,1,1,-1,-1,0,0,0,-1
821,BO,20180131,1,-1,1,1,-1,-1,1,-1,0,0,0,-1
822,BP,20180131,1,-1,-1,1,1,-1,-1,0,0,0,-1,1
823,C,20180131,1,-1,1,1,-1,-1,1,0,0,-1,-1,-1
824,CD,20180131,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
825,CL,20180131,1,-1,-1,1,-1,1,-1,-1,0,0,0,-1
826,CU,20180131,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1
827,EMD,20180131,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
828,ES,20180131,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1
829,FC,20180131,1,-1,-1,-1,-1,-1,-1,1,0,-1,0,1
830,FV,20180131,-1,1,-1,-1,1,1,1,0,-1,1,1,1
831,GC,20180131,-1,1,-1,-1,1,1,-1,1,0,0,0,1
832,HG,20180131,1,-1,-1,1,-1,1,-1,0,0,0,0,-1
833,HO,20180131,1,-1,-1,1,1,1,1,-1,1,0,0,-1
834,JY,20180131,-1,1,-1,1,-1,-1,-1,-1,0,0,0,1
835,LC,20180131,1,-1,-1,1,-1,1,1,-1,0,0,0,-1
836,LH,20180131,1,-1,-1,-1,1,1,1,-1,0,0,0,-1
837,MP,20180131,1,-1,-1,1,1,1,-1,0,0,-1,1,-1
838,NE,20180131,1,-1,-1,1,1,-1,-1,0,0,0,-1,1
839,NG,20180131,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
840,NIY,20180131,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1
841,NQ,20180131,1,-1,1,1,1,-1,-1,-1,-1,1,1,1
842,PA,20180131,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1
843,PL,20180131,-1,1,-1,-1,1,1,-1,-1,1,0,0,-1
844,RB,20180131,1,-1,-1,1,-1,-1,-1,0,1,-1,-1,-1
845,S,20180131,1,-1,1,1,-1,-1,1,1,1,-1,0,-1
846,SF,20180131,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1
847,SI,20180131,-1,1,-1,1,1,1,-1,-1,0,0,0,-1
848,SM,20180131,1,-1,-1,1,1,1,1,-1,0,-1,0,1
849,TU,20180131,-1,1,-1,-1,1,1,1,-1,-1,1,1,1
850,TY,20180131,-1,1,-1,-1,1,1,1,0,0,1,1,1
